id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lab_test_doctor,lab.test.doctor,model_mediflow_lab_test,mediflow_base.group_mediflow_doctor,1,0,0,0
access_lab_test_nurse,lab.test.nurse,model_mediflow_lab_test,mediflow_base.group_mediflow_nurse,1,0,0,0
access_lab_test_labtech,lab.test.labtech,model_mediflow_lab_test,mediflow_base.group_mediflow_lab_tech,1,1,1,0
access_lab_test_admin,lab.test.admin,model_mediflow_lab_test,mediflow_base.group_mediflow_admin,1,1,1,1
access_lab_panel_doctor,lab.panel.doctor,model_mediflow_lab_panel,mediflow_base.group_mediflow_doctor,1,0,0,0
access_lab_panel_nurse,lab.panel.nurse,model_mediflow_lab_panel,mediflow_base.group_mediflow_nurse,1,0,0,0
access_lab_panel_labtech,lab.panel.labtech,model_mediflow_lab_panel,mediflow_base.group_mediflow_lab_tech,1,1,1,0
access_lab_panel_admin,lab.panel.admin,model_mediflow_lab_panel,mediflow_base.group_mediflow_admin,1,1,1,1
access_lab_order_doctor,lab.order.doctor,model_mediflow_lab_order,mediflow_base.group_mediflow_doctor,1,1,1,0
access_lab_order_nurse,lab.order.nurse,model_mediflow_lab_order,mediflow_base.group_mediflow_nurse,1,1,1,0
access_lab_order_labtech,lab.order.labtech,model_mediflow_lab_order,mediflow_base.group_mediflow_lab_tech,1,1,0,0
access_lab_order_verifier,lab.order.verifier,model_mediflow_lab_order,mediflow_base.group_mediflow_lab_verifier,1,1,0,0
access_lab_order_manager,lab.order.manager,model_mediflow_lab_order,mediflow_base.group_mediflow_clinic_manager,1,1,1,0
access_lab_order_admin,lab.order.admin,model_mediflow_lab_order,mediflow_base.group_mediflow_admin,1,1,1,1
access_specimen_nurse,specimen.nurse,model_mediflow_specimen,mediflow_base.group_mediflow_nurse,1,1,1,0
access_specimen_labtech,specimen.labtech,model_mediflow_specimen,mediflow_base.group_mediflow_lab_tech,1,1,1,0
access_specimen_verifier,specimen.verifier,model_mediflow_specimen,mediflow_base.group_mediflow_lab_verifier,1,1,1,0
access_specimen_admin,specimen.admin,model_mediflow_specimen,mediflow_base.group_mediflow_admin,1,1,1,1
access_lab_result_doctor,lab.result.doctor,model_mediflow_lab_result,mediflow_base.group_mediflow_doctor,1,0,0,0
access_lab_result_labtech,lab.result.labtech,model_mediflow_lab_result,mediflow_base.group_mediflow_lab_tech,1,1,1,0
access_lab_result_verifier,lab.result.verifier,model_mediflow_lab_result,mediflow_base.group_mediflow_lab_verifier,1,1,1,0
access_lab_result_manager,lab.result.manager,model_mediflow_lab_result,mediflow_base.group_mediflow_clinic_manager,1,0,0,0
access_lab_result_admin,lab.result.admin,model_mediflow_lab_result,mediflow_base.group_mediflow_admin,1,1,1,1
