id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_v_queue_metrics_manager,v.queue.metrics manager,model_mediflow_v_queue_metrics,mediflow.group_mediflow_clinic_manager,1,0,0,0
access_v_queue_metrics_reception,v.queue.metrics reception,model_mediflow_v_queue_metrics,mediflow.group_mediflow_reception,1,0,0,0
access_v_queue_metrics_admin,v.queue.metrics admin,model_mediflow_v_queue_metrics,mediflow.group_mediflow_admin,1,0,0,0
access_v_appointment_util_manager,v.appointment.util manager,model_mediflow_v_appointment_util,mediflow.group_mediflow_clinic_manager,1,0,0,0
access_v_appointment_util_admin,v.appointment.util admin,model_mediflow_v_appointment_util,mediflow.group_mediflow_admin,1,0,0,0
access_v_lab_tat_verifier,v.lab.tat verifier,model_mediflow_v_lab_tat,mediflow.group_mediflow_lab_verifier,1,0,0,0
access_v_lab_tat_manager,v.lab.tat manager,model_mediflow_v_lab_tat,mediflow.group_mediflow_clinic_manager,1,0,0,0
access_v_lab_tat_admin,v.lab.tat admin,model_mediflow_v_lab_tat,mediflow.group_mediflow_admin,1,0,0,0
access_v_revenue_cashier,v.revenue cashier,model_mediflow_v_revenue,mediflow.group_mediflow_cashier,1,0,0,0
access_v_revenue_manager,v.revenue manager,model_mediflow_v_revenue,mediflow.group_mediflow_clinic_manager,1,0,0,0
access_v_revenue_admin,v.revenue admin,model_mediflow_v_revenue,mediflow.group_mediflow_admin,1,0,0,0
access_v_claims_insurance,v.claims insurance,model_mediflow_v_claims,mediflow.group_mediflow_insurance,1,0,0,0
access_v_claims_manager,v.claims manager,model_mediflow_v_claims,mediflow.group_mediflow_clinic_manager,1,0,0,0
access_v_claims_admin,v.claims admin,model_mediflow_v_claims,mediflow.group_mediflow_admin,1,0,0,0
access_v_clinical_quality_compliance,v.clinical.quality compliance,model_mediflow_v_clinical_quality,mediflow.group_mediflow_compliance,1,0,0,0
access_v_clinical_quality_manager,v.clinical.quality manager,model_mediflow_v_clinical_quality,mediflow.group_mediflow_clinic_manager,1,0,0,0
access_v_clinical_quality_admin,v.clinical.quality admin,model_mediflow_v_clinical_quality,mediflow.group_mediflow_admin,1,0,0,0
