id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patient_reception,patient.reception,model_mediflow_patient,mediflow.group_mediflow_reception,1,1,1,0
access_patient_nurse,patient.nurse,model_mediflow_patient,mediflow.group_mediflow_nurse,1,1,1,0
access_patient_doctor,patient.doctor,model_mediflow_patient,mediflow.group_mediflow_doctor,1,1,1,0
access_patient_labtech,patient.labtech,model_mediflow_patient,mediflow.group_mediflow_lab_tech,1,0,0,0
access_patient_pharmacist,patient.pharmacist,model_mediflow_patient,mediflow.group_mediflow_pharmacist,1,0,0,0
access_patient_cashier,patient.cashier,model_mediflow_patient,mediflow.group_mediflow_cashier,1,0,0,0
access_patient_insurance,patient.insurance,model_mediflow_patient,mediflow.group_mediflow_insurance,1,0,0,0
access_patient_compliance,patient.compliance,model_mediflow_patient,mediflow.group_mediflow_compliance,1,0,0,0
access_patient_admin,patient.admin,model_mediflow_patient,mediflow.group_mediflow_admin,1,1,1,1
access_practitioner_user,practitioner.user,model_mediflow_practitioner,base.group_user,1,0,0,0
access_practitioner_admin,practitioner.admin,model_mediflow_practitioner,mediflow.group_mediflow_admin,1,1,1,1
access_specialty_user,specialty.user,model_mediflow_specialty,base.group_user,1,0,0,0
access_specialty_admin,specialty.admin,model_mediflow_specialty,mediflow.group_mediflow_admin,1,1,1,1
access_encounter_reception,encounter.reception,model_mediflow_encounter,mediflow.group_mediflow_reception,1,0,1,0
access_encounter_nurse,encounter.nurse,model_mediflow_encounter,mediflow.group_mediflow_nurse,1,1,1,0
access_encounter_doctor,encounter.doctor,model_mediflow_encounter,mediflow.group_mediflow_doctor,1,1,1,0
access_encounter_labtech,encounter.labtech,model_mediflow_encounter,mediflow.group_mediflow_lab_tech,1,0,0,0
access_encounter_cashier,encounter.cashier,model_mediflow_encounter,mediflow.group_mediflow_cashier,1,0,0,0
access_encounter_compliance,encounter.compliance,model_mediflow_encounter,mediflow.group_mediflow_compliance,1,0,0,0
access_encounter_admin,encounter.admin,model_mediflow_encounter,mediflow.group_mediflow_admin,1,1,1,1
access_problem_nurse,problem.nurse,model_mediflow_problem,mediflow.group_mediflow_nurse,1,1,1,1
access_problem_doctor,problem.doctor,model_mediflow_problem,mediflow.group_mediflow_doctor,1,1,1,1
access_problem_reader,problem.reader,model_mediflow_problem,mediflow.group_mediflow_lab_tech,1,0,0,0
access_problem_compliance,problem.compliance,model_mediflow_problem,mediflow.group_mediflow_compliance,1,0,0,0
access_problem_admin,problem.admin,model_mediflow_problem,mediflow.group_mediflow_admin,1,1,1,1
access_allergy_nurse,allergy.nurse,model_mediflow_allergy,mediflow.group_mediflow_nurse,1,1,1,1
access_allergy_doctor,allergy.doctor,model_mediflow_allergy,mediflow.group_mediflow_doctor,1,1,1,1
access_allergy_pharmacist,allergy.pharmacist,model_mediflow_allergy,mediflow.group_mediflow_pharmacist,1,0,0,0
access_allergy_compliance,allergy.compliance,model_mediflow_allergy,mediflow.group_mediflow_compliance,1,0,0,0
access_allergy_admin,allergy.admin,model_mediflow_allergy,mediflow.group_mediflow_admin,1,1,1,1
access_vital_nurse,vital.nurse,model_mediflow_vital_sign,mediflow.group_mediflow_nurse,1,1,1,1
access_vital_doctor,vital.doctor,model_mediflow_vital_sign,mediflow.group_mediflow_doctor,1,1,1,1
access_vital_compliance,vital.compliance,model_mediflow_vital_sign,mediflow.group_mediflow_compliance,1,0,0,0
access_vital_admin,vital.admin,model_mediflow_vital_sign,mediflow.group_mediflow_admin,1,1,1,1
access_immunization_nurse,immunization.nurse,model_mediflow_immunization,mediflow.group_mediflow_nurse,1,1,1,1
access_immunization_doctor,immunization.doctor,model_mediflow_immunization,mediflow.group_mediflow_doctor,1,1,1,1
access_immunization_admin,immunization.admin,model_mediflow_immunization,mediflow.group_mediflow_admin,1,1,1,1
access_consent_reception,consent.reception,model_mediflow_consent,mediflow.group_mediflow_reception,1,1,1,0
access_consent_doctor,consent.doctor,model_mediflow_consent,mediflow.group_mediflow_doctor,1,1,1,0
access_consent_compliance,consent.compliance,model_mediflow_consent,mediflow.group_mediflow_compliance,1,0,0,0
access_consent_admin,consent.admin,model_mediflow_consent,mediflow.group_mediflow_admin,1,1,1,1
access_document_nurse,document.nurse,model_mediflow_clinical_document,mediflow.group_mediflow_nurse,1,1,1,0
access_document_doctor,document.doctor,model_mediflow_clinical_document,mediflow.group_mediflow_doctor,1,1,1,1
access_document_compliance,document.compliance,model_mediflow_clinical_document,mediflow.group_mediflow_compliance,1,0,0,0
access_document_admin,document.admin,model_mediflow_clinical_document,mediflow.group_mediflow_admin,1,1,1,1
