id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prescription_doctor,prescription.doctor,model_mediflow_prescription,mediflow_base.group_mediflow_doctor,1,1,1,0
access_prescription_nurse,prescription.nurse,model_mediflow_prescription,mediflow_base.group_mediflow_nurse,1,0,0,0
access_prescription_pharmacist,prescription.pharmacist,model_mediflow_prescription,mediflow_base.group_mediflow_pharmacist,1,1,0,0
access_prescription_manager,prescription.manager,model_mediflow_prescription,mediflow_base.group_mediflow_clinic_manager,1,1,1,0
access_prescription_admin,prescription.admin,model_mediflow_prescription,mediflow_base.group_mediflow_admin,1,1,1,1
access_prescription_line_doctor,prescription.line.doctor,model_mediflow_prescription_line,mediflow_base.group_mediflow_doctor,1,1,1,1
access_prescription_line_nurse,prescription.line.nurse,model_mediflow_prescription_line,mediflow_base.group_mediflow_nurse,1,0,0,0
access_prescription_line_pharmacist,prescription.line.pharmacist,model_mediflow_prescription_line,mediflow_base.group_mediflow_pharmacist,1,0,0,0
access_prescription_line_manager,prescription.line.manager,model_mediflow_prescription_line,mediflow_base.group_mediflow_clinic_manager,1,1,1,1
access_prescription_line_admin,prescription.line.admin,model_mediflow_prescription_line,mediflow_base.group_mediflow_admin,1,1,1,1
access_dispense_pharmacist,dispense.pharmacist,model_mediflow_dispense,mediflow_base.group_mediflow_pharmacist,1,1,1,0
access_dispense_doctor,dispense.doctor,model_mediflow_dispense,mediflow_base.group_mediflow_doctor,1,0,0,0
access_dispense_manager,dispense.manager,model_mediflow_dispense,mediflow_base.group_mediflow_clinic_manager,1,1,1,0
access_dispense_admin,dispense.admin,model_mediflow_dispense,mediflow_base.group_mediflow_admin,1,1,1,1
access_dispense_line_pharmacist,dispense.line.pharmacist,model_mediflow_dispense_line,mediflow_base.group_mediflow_pharmacist,1,1,1,1
access_dispense_line_doctor,dispense.line.doctor,model_mediflow_dispense_line,mediflow_base.group_mediflow_doctor,1,0,0,0
access_dispense_line_manager,dispense.line.manager,model_mediflow_dispense_line,mediflow_base.group_mediflow_clinic_manager,1,1,1,1
access_dispense_line_admin,dispense.line.admin,model_mediflow_dispense_line,mediflow_base.group_mediflow_admin,1,1,1,1
