id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payer_insurance,payer.insurance,model_mediflow_payer,mediflow_base.group_mediflow_insurance,1,1,1,0
access_payer_cashier,payer.cashier,model_mediflow_payer,mediflow_base.group_mediflow_cashier,1,0,0,0
access_payer_manager,payer.manager,model_mediflow_payer,mediflow_base.group_mediflow_clinic_manager,1,1,1,0
access_payer_admin,payer.admin,model_mediflow_payer,mediflow_base.group_mediflow_admin,1,1,1,1
access_coverage_insurance,coverage.insurance,model_mediflow_coverage,mediflow_base.group_mediflow_insurance,1,1,1,0
access_coverage_reception,coverage.reception,model_mediflow_coverage,mediflow_base.group_mediflow_reception,1,1,1,0
access_coverage_cashier,coverage.cashier,model_mediflow_coverage,mediflow_base.group_mediflow_cashier,1,1,1,0
access_coverage_manager,coverage.manager,model_mediflow_coverage,mediflow_base.group_mediflow_clinic_manager,1,1,1,0
access_coverage_admin,coverage.admin,model_mediflow_coverage,mediflow_base.group_mediflow_admin,1,1,1,1
access_preauth_insurance,preauth.insurance,model_mediflow_preauth,mediflow_base.group_mediflow_insurance,1,1,1,0
access_preauth_cashier,preauth.cashier,model_mediflow_preauth,mediflow_base.group_mediflow_cashier,1,1,1,0
access_preauth_manager,preauth.manager,model_mediflow_preauth,mediflow_base.group_mediflow_clinic_manager,1,1,1,0
access_preauth_admin,preauth.admin,model_mediflow_preauth,mediflow_base.group_mediflow_admin,1,1,1,1
access_claim_insurance,claim.insurance,model_mediflow_claim,mediflow_base.group_mediflow_insurance,1,1,1,0
access_claim_cashier,claim.cashier,model_mediflow_claim,mediflow_base.group_mediflow_cashier,1,1,1,0
access_claim_manager,claim.manager,model_mediflow_claim,mediflow_base.group_mediflow_clinic_manager,1,1,1,0
access_claim_admin,claim.admin,model_mediflow_claim,mediflow_base.group_mediflow_admin,1,1,1,1
access_claim_line_insurance,claim.line.insurance,model_mediflow_claim_line,mediflow_base.group_mediflow_insurance,1,1,1,1
access_claim_line_cashier,claim.line.cashier,model_mediflow_claim_line,mediflow_base.group_mediflow_cashier,1,1,1,1
access_claim_line_manager,claim.line.manager,model_mediflow_claim_line,mediflow_base.group_mediflow_clinic_manager,1,1,1,1
access_claim_line_admin,claim.line.admin,model_mediflow_claim_line,mediflow_base.group_mediflow_admin,1,1,1,1
